selection file, running time ps, running time lt

Q2Ccontract1,3.00,2.11,0.88
Q2Ccontract1,3875.48,2.02,3873.46


=================================== provenance search ===================================
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[40.0, 19.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[40.0, 19.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 18.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[39.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[40.0, 19.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[40.0, 19.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[40.0, 19.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[40.0, 19.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]


=================================== baseline ===================================
[40, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[40, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[40, 19, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[40, 19, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[40, 19, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[40, 19, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[40, 19, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[40, 19, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[40, 19, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[40, 19, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0]
[40, 19, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[40, 19, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[40, 19, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[40, 19, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[40, 19, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[40, 19, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[40, 19, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
[40, 19, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[40, 18.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[39.0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
