selection file, running time ps, running time lt

Q3Crelax1,561.61,544.11,17.50,110

PVT size: [1235, 1171, 2, 2, 2, 1]
=================================== provenance search ===================================
[19950317, 19950317.0, 0.0, 0.0, 0.0, 1.0]
[19950317, 19950317.0, 0.0, 0.0, 1.0, 0.0]
[19950317, 19950317.0, 0.0, 1.0, 0.0, 0.0]
[19950317, 19950317.0, 1.0, 0.0, 0.0, 0.0]
[19950319, 19950315.0, 0.0, 0.0, 0.0, 0.0]
[19950318, 19950314.0, 0.0, 0.0, 0.0, 0.0]
[19950317, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950321.0, 19950317.0, 0.0, 0.0, 0.0, 0.0]
[19950320.0, 19950316.0, 0.0, 0.0, 0.0, 0.0]
