selection file, running time ps, running time lt

Q10Crelax1,87.09,78.28,8.81



=================================== provenance search ===================================
[19930501.0, 19930801, 1.0, 0.0]
[19930427.0, 19930805, 0.0, 0.0]
[19930428.0, 19930806, 0.0, 0.0]
[19930429.0, 19930807, 0.0, 0.0]
[19930430.0, 19930808, 0.0, 0.0]
[19930501.0, 19930809, 0.0, 0.0]
[19930426.0, 19930804, 0.0, 0.0]
[19930425.0, 19930803, 0.0, 0.0]
[19930424.0, 19930801, 0.0, 0.0]


=================================== baseline ===================================

