selection file, running time ps, running time lt

Q12Ccontract1,24.65,17.44,7.22
Q12Ccontract1,0.00,0.00,0.00


=================================== provenance search ===================================
[19940101, 19950101.0, 1.0, 0.0]
[19940101, 19950101.0, 0.0, 1.0]
[19940209, 19941124.0, 1.0, 1.0]
[19940208, 19941122.0, 1.0, 1.0]
[19940207, 19941121.0, 1.0, 1.0]
[19940206, 19941120.0, 1.0, 1.0]
[19940205, 19941119.0, 1.0, 1.0]
[19940204, 19941118.0, 1.0, 1.0]
[19940203, 19941117.0, 1.0, 1.0]
[19940202, 19941116.0, 1.0, 1.0]
[19940132, 19941115.0, 1.0, 1.0]
[19940131, 19941113.0, 1.0, 1.0]
[19940130, 19941112.0, 1.0, 1.0]
[19940128, 19941111.0, 1.0, 1.0]
[19940127, 19941110.0, 1.0, 1.0]
[19940126, 19941109.0, 1.0, 1.0]
[19940125, 19941108.0, 1.0, 1.0]
[19940124, 19941107.0, 1.0, 1.0]
[19940123, 19941106.0, 1.0, 1.0]
[19940121, 19941105.0, 1.0, 1.0]
[19940120, 19941104.0, 1.0, 1.0]
[19940119, 19941102.0, 1.0, 1.0]
[19940117, 19941101.0, 1.0, 1.0]
[19940115, 19941030.0, 1.0, 1.0]
[19940114, 19941029.0, 1.0, 1.0]
[19940113, 19941028.0, 1.0, 1.0]
[19940112, 19941027.0, 1.0, 1.0]
[19940111, 19941026.0, 1.0, 1.0]
[19940110, 19941025.0, 1.0, 1.0]
[19940109, 19941023.0, 1.0, 1.0]
[19940108, 19941022.0, 1.0, 1.0]
[19940107, 19941021.0, 1.0, 1.0]
[19940106, 19941020.0, 1.0, 1.0]
[19940105, 19941019.0, 1.0, 1.0]
[19940104, 19941018.0, 1.0, 1.0]
[19940103, 19941017.0, 1.0, 1.0]
[19940102, 19941016.0, 1.0, 1.0]
[19940101, 19941015.0, 1.0, 1.0]
[19940211.0, 19941126.0, 1.0, 1.0]
[19940212.0, 19941127.0, 1.0, 1.0]
[19940213.0, 19941128.0, 1.0, 1.0]
[19940215.0, 19941129.0, 1.0, 1.0]
[19940217.0, 19941201.0, 1.0, 1.0]
[19940218.0, 19941202.0, 1.0, 1.0]
[19940219.0, 19941203.0, 1.0, 1.0]
[19940220.0, 19941204.0, 1.0, 1.0]
[19940221.0, 19941205.0, 1.0, 1.0]
[19940222.0, 19941206.0, 1.0, 1.0]
[19940223.0, 19941207.0, 1.0, 1.0]
[19940224.0, 19941209.0, 1.0, 1.0]
[19940226.0, 19941210.0, 1.0, 1.0]
[19940227.0, 19941212.0, 1.0, 1.0]
[19940229.0, 19941214.0, 1.0, 1.0]
[19940303.0, 19941215.0, 1.0, 1.0]
[19940304.0, 19941216.0, 1.0, 1.0]
[19940305.0, 19941217.0, 1.0, 1.0]
[19940306.0, 19941218.0, 1.0, 1.0]
[19940307.0, 19941219.0, 1.0, 1.0]
[19940308.0, 19941220.0, 1.0, 1.0]
[19940309.0, 19941221.0, 1.0, 1.0]
[19940311.0, 19941222.0, 1.0, 1.0]
[19940312.0, 19941223.0, 1.0, 1.0]
[19940313.0, 19941224.0, 1.0, 1.0]
[19940314.0, 19941225.0, 1.0, 1.0]
[19940315.0, 19941226.0, 1.0, 1.0]
[19940317.0, 19941227.0, 1.0, 1.0]
[19940318.0, 19941229.0, 1.0, 1.0]
[19940320.0, 19941230.0, 1.0, 1.0]
[19940322.0, 19950101.0, 1.0, 1.0]
[19940210.0, 19941125.0, 1.0, 1.0]


=================================== baseline ===================================

