selection file, running time ps, running time lt

Q12Crelax1,29.25,17.57,11.68
Q12Crelax1,0.00,0.00,0.00


=================================== provenance search ===================================
[19940101.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940101.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940101.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940101.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940101.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19931104.0, 19950302, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931106.0, 19950304, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931107.0, 19950305, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931108.0, 19950307, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931110.0, 19950308, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931111.0, 19950310, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931113.0, 19950311, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931114.0, 19950312, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931115.0, 19950314, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931116.0, 19950315, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931119.0, 19950316, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931120.0, 19950317, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931122.0, 19950318, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931123.0, 19950320, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931125.0, 19950321, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931126.0, 19950322, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931127.0, 19950323, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931129.0, 19950324, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931130.0, 19950325, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931201.0, 19950326, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931203.0, 19950328, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931205.0, 19950330, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931206.0, 19950403, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931207.0, 19950404, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931208.0, 19950405, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931212.0, 19950407, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931213.0, 19950408, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931214.0, 19950409, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931215.0, 19950411, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931217.0, 19950412, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931218.0, 19950413, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931219.0, 19950414, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931220.0, 19950415, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931221.0, 19950416, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931222.0, 19950418, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931223.0, 19950419, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931224.0, 19950420, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931225.0, 19950421, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931226.0, 19950422, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931227.0, 19950423, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931228.0, 19950424, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931230.0, 19950425, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931231.0, 19950427, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940101.0, 19950428, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931031.0, 19950228, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931030.0, 19950227, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931027.0, 19950225, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931025.0, 19950222, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931023.0, 19950221, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931021.0, 19950219, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931019.0, 19950218, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931018.0, 19950216, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931016.0, 19950214, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931014.0, 19950212, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931013.0, 19950211, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931012.0, 19950209, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931011.0, 19950208, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931010.0, 19950207, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931009.0, 19950205, 0.0, 0.0, 0.0, 0.0, 0.0]
