selection file, running time ps, running time lt

Q4Crelax1,3.43,2.95,0.48,123
Q4Crelax1,5288.47,2.45,5286.02,2027510


=================================== provenance search ===================================
[60.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[60.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[60.0, 22.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[60.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[55.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[60, 22, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[60, 22, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[60, 22, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[60, 22, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[60, 22, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[60, 22, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[60, 22, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[60, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[60, 21.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55.0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0]
