selection file, running time ps, running time lt

Q1Crelax1,2.35,2.27,0.08
Q1Crelax1,50.36,2.11,48.25


=================================== provenance search ===================================
[40.0, 19.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[40.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[40.0, 19.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[40.0, 19.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[40.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[36.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[40, 19, 0, 0, 0, 1, 0]
[40, 19, 0, 0, 1, 0, 0]
[40, 19, 0, 1, 0, 0, 0]
[40, 19, 1, 0, 0, 0, 0]
[40, 18.0, 0, 0, 0, 0, 0]
[36.0, 19, 0, 0, 0, 0, 0]
