selection file, running time ps, running time lt

Q12Crefine5,6.56,0.97,5.58,9510
Q12Crefine5,0.00,0.00,0.00


=================================== provenance search ===================================
[19941026, 19950514.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19950514.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950101, 19950514.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19950514.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950101, 19950417.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19941026.0, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19941002.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]


=================================== baseline ===================================

