selection file, running time ps, running time lt

Q3Crefine3,131.48,1.81,129.67
Q3Crefine3,0.00,0.00,0.00


=================================== provenance search ===================================
[19950326, 19950324.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950328, 19950328.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950314.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950312.0, 19950328.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950313.0, 19950328.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950312.0, 19950328.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950315.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]


=================================== baseline ===================================

