selection file, running time ps, running time lt

Q3Crefine4,53.41,1.70,51.71,69296

PVT size: [2, 2, 2, 2, 2, 566, 450]

=================================== provenance search ===================================
[19950324, 19950326.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950311.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950313.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950313.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950323.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950311.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950313.0, 19950329.0, 0.0, 0.0, 1.0, 0.0, 1.0]
